Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Sentence: OBSERVATIONS: A 48-year-old woman presented with disfiguring facial edema 10 weeks after she began antiviral therapy with peginterferon alfa-2a and ribavirin for chronic hepatitis C infection.
	Gold labels: disfiguring facial edema
	Manual labels:
	Comments:

	Similar sentence 1: 9149614.6.txt Score: 0.9981715337201562
	Sentence: The probable proarrhythmic action of amiodarone, although rare, is reviewed along with a discussion of the novel use of intravenous magnesium sulfate therapy.
	Gold labels: proarrhythmic
	Manual labels:
	Comments:

	Similar sentence 2: 12546343.16.txt Score: 0.9978105286293394
	Sentence: For patients who suffer from osteogenic sarcoma and have anaphylactic reactions to MTX, this desensitization protocol will allow these patients to continue with needed therapeutic or palliative chemotherapy. 
	Gold labels: anaphylactic reactions
	Manual labels:
	Comments:

	Similar sentence 3: 1868481.4.txt Score: 0.9977825081273913
	Sentence: Careful clinical and biochemical monitoring seems necessary in children with primary glomerulonephritis, other than those transplanted, after IVPMP, and factors predisposing to neurologic sequelae should be further defined.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 15965422.7.txt Score: 0.9977420285851533
	Sentence: We review the literature on previously reported cases of cutaneous necrosis after injection of standard interferon alfa or pegylated interferon alfa-2b and discuss the different pathophysiologic mechanisms that might be involved.
	Gold labels: cutaneous necrosis
	Manual labels:
	Comments:

	Similar sentence 5: 8610807.1.txt Score: 0.9976991133954259
	Sentence: PURPOSE: To determine the cause of spontaneous choroidal hemorrhage in a 67-year-old man after a myocardial infarction and administration of tissue plasminogen activator.
	Gold labels: spontaneous choroidal hemorrhage
	Manual labels:
	Comments:

	Similar sentence 6: 15543388.5.txt Score: 0.9976616492411101
	Sentence: CONCLUSION: Celiac disease must be ruled out in patients with malabsorption complaints in or after interferon (or pegylated interferon) therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 17381671.7.txt Score: 0.997657687857541
	Sentence: CONCLUSION: Healthcare professionals should be aware of the possible development of serotonin syndrome as a complication of initiation of fentanyl and other phenylpiperidine opioids in patients treated with SSRIs. 
	Gold labels: serotonin syndrome
	Manual labels:
	Comments:

	Similar sentence 8: 11506739.7.txt Score: 0.9976534111096687
	Sentence: Between March and May 1996, the patient was admitted several times to a neurology clinic, where myasthenia gravis was diagnosed and treatment with pyridostigmine and cyclosporine was initiated.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 16421117.6.txt Score: 0.9976494545616794
	Sentence: RESULTS: Both patients treated with bilateral subthalamotomy developed unilateral choreoballistic movements immediately after surgery, despite not taking levodopa (L-dopa).
	Gold labels: 
	Manual labels:
	Comments:

Error in 440:Mycophenolate mofetil substitution for cyclosporine - dependent myasthenia gravis and nephrotoxicity .
Prediction: myasthenia#B gravis#I nephrotoxicity#B
Comments:

	Similar sentence 0: 1261772.0.txt Score: 0.9977820679051774
	Sentence: Fulminant hepatitis and lymphocyte sensitization due to propylthiouracil.
	Gold labels: Fulminant hepatitis
	Manual labels:
	Comments:

	Similar sentence 1: 15468380.0.txt Score: 0.9968253279548093
	Sentence: Sensory neuropathy revealing necrotizing vasculitis during infliximab therapy for rheumatoid arthritis.
	Gold labels: Sensory neuropathy	necrotizing vasculitis
	Manual labels:
	Comments:

	Similar sentence 2: 3370103.0.txt Score: 0.9967445687200428
	Sentence: Cardiopulmonary arrest following intravenous phenytoin loading.
	Gold labels: Cardiopulmonary arrest
	Manual labels:
	Comments:

	Similar sentence 3: 644545.1.txt Score: 0.9966684621709178
	Sentence: Cyclophosphamide can rarely cause interstitial pneumonitis and fibrosis.
	Gold labels: interstitial pneumonitis
	Manual labels:
	Comments:

	Similar sentence 4: 1536494.0.txt Score: 0.9966622141811913
	Sentence: Aminophylline hypersensitivity apparently due to ethylenediamine.
	Gold labels: Aminophylline hypersensitivity
	Manual labels:
	Comments:

	Similar sentence 5: 1759924.0.txt Score: 0.9966222483594029
	Sentence: Fulminant metoclopramide induced neuroleptic malignant syndrome rapidly responsive to intravenous dantrolene.
	Gold labels: neuroleptic malignant syndrome
	Manual labels:
	Comments:

	Similar sentence 6: 10030778.0.txt Score: 0.9965869315873587
	Sentence: Intravenous azithromycin-induced ototoxicity.
	Gold labels: ototoxicity
	Manual labels:
	Comments:

	Similar sentence 7: 18431096.0.txt Score: 0.9964068707670974
	Sentence: Methylphenidate and dextroamphetamine-induced peripheral vasculopathy.
	Gold labels: peripheral vasculopathy
	Manual labels:
	Comments:

	Similar sentence 8: 16396068.0.txt Score: 0.9960716503867947
	Sentence: Trimethoprim-sulfamethoxazole-induced aseptic meningitis.
	Gold labels: aseptic meningitis
	Manual labels:
	Comments:

	Similar sentence 9: 6422563.0.txt Score: 0.995912391894899
	Sentence: Cefoxitin therapy for Mycobacterium fortuitum bacteremia with associated granulomatous hepatitis.
	Gold labels: granulomatous hepatitis
	Manual labels:
	Comments:

Error in 890:The exophthalmos improved dramatically within 72 hours of the withdrawal of lithium .
Prediction: exophthalmos#O
Comments:

	Similar sentence 0: 7538828.5.txt Score: 0.9987391979942759
	Sentence: Blood counts returned to normal 6 days after institution of granulocyte colony stimulating factor therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 7663030.6.txt Score: 0.998703164158284
	Sentence: His symptoms of amnesia resolved approximately 6-7 hours after discontinuing the propafenone therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 1450506.5.txt Score: 0.9987008548098968
	Sentence: Treatment with diuretics and catecholamine products showed almost complete recovery from CHF in 3 weeks.
	Gold labels: CHF
	Manual labels:
	Comments:

	Similar sentence 3: 9375469.5.txt Score: 0.9985668471029725
	Sentence: A positive reaction to sodium bisulfite in Tathion eye drops was confirmed.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 16012330.7.txt Score: 0.9984303419641072
	Sentence: Itraconazole withdrawal was followed by rapid improvement, with neurologic examination returning to normal within 6 weeks.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 18487000.5.txt Score: 0.9984286566290576
	Sentence: We advise careful monitoring of water-electrolytic balance during sibutramine therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 9279731.7.txt Score: 0.9983828537801965
	Sentence: Medical treatment of fungal endocarditis on prosthetic valves can be successful in selected cases.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 8520081.3.txt Score: 0.9983698228563452
	Sentence: In each case, control was achieved rapidly after initiation and titration of a continuous haloperidol infusion.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 1759924.3.txt Score: 0.9983292859245503
	Sentence: Within six hours the patient had a partial relapse which resolved completely following further intravenous dantrolene 2 mg/kg.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 15522120.6.txt Score: 0.9983059663555796
	Sentence: Antidepressive treatment with fluoxetine 20 mg daily was initiated which was successful.
	Gold labels: 
	Manual labels:
	Comments:

Error in 690:Management of cryptococcosis and toxic epidermal necrolysis in a dog .
Prediction: toxic#O epidermal#O necrolysis#O
Comments:

	Similar sentence 0: 18252776.0.txt Score: 0.9990074780568837
	Sentence: Management of upper gastrointestinal haemorrhage complicating dual anti-platelet therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 16986159.0.txt Score: 0.998916791235732
	Sentence: Camptocormia induced by atypical antipsychotics and resolved by electroconvulsive therapy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 19949685.4.txt Score: 0.9987887647481991
	Sentence: During the management of intracranial hemorrhage, hyperkalemia developed.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 1389744.1.txt Score: 0.998379037564006
	Sentence: Endogenous catecholamines in excess are known to cause dilated cardiomyopathy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 672731.0.txt Score: 0.998322161595019
	Sentence: The treatment of paracetamol overdose with charcoal haemoperfusion and cysteamine.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 16268429.7.txt Score: 0.9982997686610942
	Sentence: Liver biopsy showed bridging hepatocellular necrosis as well as canalicular cholestasis.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 10467499.4.txt Score: 0.998208081144051
	Sentence: Titers for Epstein-Barr virus, hepatitis B, toxoplasmosis; and cytomegalovirus were all negative.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 2811895.5.txt Score: 0.9981881663077076
	Sentence: Reinstitution of intravenous anticholinergic medication provided relatively prompt relief.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 8636829.0.txt Score: 0.9981708795919207
	Sentence: Macrophage activation syndrome in systemic juvenile rheumatoid arthritis successfully treated with cyclosporine.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 8551001.7.txt Score: 0.9980984907986399
	Sentence: It would be advisable to measure thiopurine methyltransferase activity before patients with autoimmune hepatitis are exposed to azathioprine.
	Gold labels: 
	Manual labels:
	Comments:

Error in 740:Reversible nonthrombocytopenic palpable purpura associated with metoclopramide .
Prediction: Reversible#B nonthrombocytopenic#I
Comments:

	Similar sentence 0: 18425523.0.txt Score: 0.9964363548697663
	Sentence: Persisent ocular hypertension following intravitreal ranibizumab.
	Gold labels: Persisent ocular hypertension
	Manual labels:
	Comments:

	Similar sentence 1: 14522628.0.txt Score: 0.9962981367659197
	Sentence: Skin rash and splinter hemorrhages from ganciclovir.
	Gold labels: Skin rash	splinter hemorrhages
	Manual labels:
	Comments:

	Similar sentence 2: 6873616.0.txt Score: 0.9961407536791445
	Sentence: Intrahepatic cholestasis and sicca complex after thiabendazole.
	Gold labels: Intrahepatic cholestasis	sicca complex
	Manual labels:
	Comments:

	Similar sentence 3: 18751717.0.txt Score: 0.9945055204862335
	Sentence: Acute syphilitic posterior placoid chorioretinitis following intravitreal triamcinolone acetonide injection.
	Gold labels: Acute syphilitic posterior placoid chorioretinitis
	Manual labels:
	Comments:

	Similar sentence 4: 10465148.0.txt Score: 0.9943168415220369
	Sentence: Anterior lumbosacral radiculopathy after intrathecal methotrexate treatment.
	Gold labels: Anterior lumbosacral radiculopathy
	Manual labels:
	Comments:

	Similar sentence 5: 1951476.0.txt Score: 0.9938384081292788
	Sentence: Flurbiprofen-associated acute tubulointerstitial nephritis.
	Gold labels: acute tubulointerstitial nephritis
	Manual labels:
	Comments:

	Similar sentence 6: 3604756.0.txt Score: 0.9938153176786051
	Sentence: Progressive pulmonary fibrosis complicating cyclophosphamide therapy.
	Gold labels: Progressive pulmonary fibrosis
	Manual labels:
	Comments:

	Similar sentence 7: 9337441.0.txt Score: 0.993655624493955
	Sentence: Phenolphthalein-induced toxic epidermal necrolysis.
	Gold labels: toxic epidermal necrolysis
	Manual labels:
	Comments:

	Similar sentence 8: 15533031.0.txt Score: 0.9935513588670035
	Sentence: Paradoxical cerebral cortical hyperexcitability following flupirtine overdose.
	Gold labels: Paradoxical cerebral cortical hyperexcitability
	Manual labels:
	Comments:

	Similar sentence 9: 6597713.0.txt Score: 0.9932978613405536
	Sentence: Cholestyramine induced hyperchloremic metabolic acidosis.
	Gold labels: hyperchloremic metabolic acidosis
	Manual labels:
	Comments:

Error in 115:We also discuss the possible contribution of altered cerebrospinal fluid dynamics in the development of leukoencephalopathy .
Prediction: leukoencephalopathy#O
Comments:

	Similar sentence 0: 2347102.1.txt Score: 0.9984321433986199
	Sentence: The pseudolymphoma syndrome is a reversible reactive condition consisting of fever, lymphadenopathy and generalized rash.
